url,name,status,value,encrFlag,created,updated
demo,ARCHIVE.CLOSED,A,10,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,ARCHIVE.INACTIVE,A,30,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,ARCHIVE.UNOPENED,A,30,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,CSS.CUSTODY,A,css/tcm.css,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,CSS.CUSTOM,A,css/tcm.css,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,CSS.DIR,A,tcm,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,CUSTODY.SERVICE,A,INTERNAL,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,CUSTODY.URL,A,,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,DEFAULT.ADVISOR,A,BB-TCM,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,DEFAULT.MODEL,A,0.BB,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,DEFAULT.REP,A,,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,DIR.CONSUMER,A,tcm,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,DIR.CUSTODY,A,td,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,DIR.TEMPLATE,A,/template/common/spark,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,EMAIL.MAIN,A,info@traditionadvisers.net,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,EMAIL.OPERATION,A,operations@traditionadvisers.net,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,EMAIL.SUPPORT,A,support@traditionadvisers.net,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,EMAIL.USER,A,noreply@traditionadvisers.net,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,HTML.FORGOT,A,traditionadvisers-Forgot.htm,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,HTML.LOCKED,A,traditionadvisers-Locked.htm,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,HTML.RESET,A,traditionadvisers-Reset.htm,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,HTML.WELCOME,A,traditionadvisers-Welcome.htm,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,HTML.WELCOME.ADV,A,traditionadvisers-Welcome.htm,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,INVESTMENT.MIN1ST,A,2000,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,INVESTMENT.MIN2ND,A,50,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,INVESTMENT.RECURRING1ST,A,50,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,INVESTMENT.RECURRING2ND,A,50,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,PHONE.MAIN,A,"(908) 333-4733",N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,PHONE.SUPPORT,A,"(908) 333-4733",N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,SUBJECT.EMAIL.ACTIVATE,A,"Welcome to Tradition Advisers - Activate Your Account",N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,SUBJECT.EMAIL.LOCKED,A,"Tradition Advisers - Account is locked",N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,SUBJECT.EMAIL.RESET,A,"Tradition Advisers - Reset Your Password",N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,SUBJECT.EMAIL.WELCOME,A,"Welcome to Tradition Advisers - Activate Your Account",N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,URL.SECURE,A,https://demo.invessence.com:8080,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,URL.WEBSITE,A,http://demo.invessence.com:8080,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,WEB.COMPANYNAME,A,"Tradition Advisers",N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,WEB.COPYRIGHT,A,"Tradition Capital Management",N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,WEB.FAVICONLOGO,A,/javax.faces.resource/images/BBicon.png.xhtml?ln=tcm,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,WEB.GOOGLEANALYTICS,A,bb_googleanalytics.js,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,WEB.LOGO,A,images/logo/tcm-logo.jpe,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,WEB.LOGOLIB,A,invessence,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,WEB.LOGOSIZE,A,200px,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,WEB.MODE,A,PROD,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,WEB.SSLSEAL,A,https://seal.thawte.com/getthawteseal?host_name=www.buildingbenjamins.com&amp;size=S&amp;lang=en,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
demo,WEB.THEME,A,spark,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
